
============================================================
Camada: embedding_1
Shape: (1, 150, 64)
============================================================

[[[-2.564933e-02,  3.800444e-02, -4.762950e-03,  5.516918e-02,
   -2.831659e-02, -1.252961e-02,  3.401886e-02,  3.292507e-02,
    5.896005e-02, -8.366472e-03, -1.523111e-02, -9.767307e-03,
   -5.807216e-02, -6.590398e-03, -4.009008e-02, -1.765677e-02,
    4.271634e-02, -5.670025e-03, -3.375005e-02, -4.983706e-02,
   -1.356594e-02, -3.832859e-02, -3.533943e-02, -1.014455e-02,
    2.599624e-03,  2.682187e-02, -4.033035e-02, -9.688930e-02,
   -5.280895e-02, -1.521627e-02, -4.454983e-02, -1.167289e-02,
   -5.138611e-02, -6.774525e-02,  7.442649e-03, -1.980463e-02,
   -5.450615e-02,  5.631436e-02, -3.049015e-02,  3.227621e-02,
   -1.902299e-03,  3.644135e-02, -3.725297e-02,  1.272563e-02,
   -3.898242e-02, -4.629375e-03,  7.416162e-02,  2.881242e-02,
    4.220173e-02,  2.050452e-02, -5.603471e-03,  2.980205e-02,
   -1.321424e-02, -8.796060e-02, -1.351871e-02,  3.428911e-02,
   -5.159800e-02,  6.676171e-03,  3.496204e-02,  7.595330e-03,
   -2.170906e-03, -1.255455e-02,  3.404856e-02,  4.242321e-03],
  [ 5.400118e-02, -5.216092e-02, -7.989329e-03,  1.658677e-02,
    1.876853e-02,  2.085030e-02,  9.316354e-03, -6.952349e-03,
   -3.356092e-02,  3.980497e-02,  2.546895e-02,  3.231534e-02,
    2.798513e-03, -6.106948e-03, -2.179392e-02, -3.821897e-02,
    9.907262e-03, -4.901972e-02, -6.585242e-04, -1.313143e-03,
   -1.552511e-02, -3.542446e-02,  2.360057e-02, -4.327266e-02,
    3.894452e-02,  5.472505e-03, -4.707335e-02, -8.794543e-04,
   -5.838094e-02, -1.185199e-02,  4.654411e-03,  5.416293e-03,
    9.058928e-03,  1.047674e-02,  5.130237e-02, -6.183127e-02,
   -1.490900e-02,  8.609363e-03, -3.508719e-02, -1.028270e-02,
    3.609151e-02,  2.621826e-02,  2.508443e-02,  6.204710e-02,
   -1.214525e-02, -3.254285e-02,  4.478739e-02, -4.108455e-02,
    7.471845e-03,  1.564158e-02,  1.882146e-02, -4.439383e-04,
    2.627035e-02, -1.467844e-02,  3.783355e-02,  8.908107e-03,
   -5.679251e-02,  2.310824e-02,  6.048075e-02, -3.505016e-02,
    2.911922e-02, -3.901335e-02, -3.084342e-02,  4.688986e-02],
  [ 2.101938e-02,  3.133342e-02,  2.748329e-02, -1.382054e-02,
    7.986480e-03, -3.024321e-02, -5.997411e-02,  4.597431e-02,
    5.526859e-02, -1.564179e-02,  2.304713e-02,  1.992001e-02,
    4.106617e-03, -2.043780e-02, -1.002430e-02, -3.403504e-02,
    5.051966e-02,  1.318371e-02, -4.732489e-02, -4.376864e-02,
    4.078478e-02,  6.937291e-03,  3.549504e-02,  5.146202e-02,
   -2.946102e-02, -9.883664e-05, -2.977526e-02,  4.255060e-02,
   -2.369471e-02,  1.585517e-02, -4.329919e-02, -1.298578e-02,
   -4.192299e-02,  5.127859e-02, -3.985713e-02, -2.097019e-03,
   -3.938755e-02, -3.118404e-02,  2.567675e-02,  1.617220e-02,
   -5.006652e-02, -1.065396e-02,  2.894992e-02, -4.680514e-02,
   -4.681507e-04, -1.581222e-02,  3.554626e-02, -2.917960e-02,
    1.816804e-02, -4.943762e-02,  1.007976e-03,  1.463551e-02,
    4.839799e-02, -5.064125e-03,  2.315193e-02,  4.390748e-02,
   -2.683293e-02,  3.807382e-02, -4.997721e-02, -3.181294e-03,
   -1.293767e-02,  1.437282e-02, -1.154091e-02,  1.679428e-02],
  [ 2.908880e-03, -5.028521e-02, -1.893379e-03, -2.663954e-02,
    2.272016e-02,  2.710469e-02, -2.241166e-02, -9.024243e-03,
    1.095233e-02, -2.766006e-02,  2.807819e-03, -3.675166e-02,
    2.589422e-02, -4.440579e-02, -1.675231e-02,  1.947350e-02,
   -1.595915e-02, -3.081681e-02,  7.420372e-03, -4.172473e-03,
    3.709617e-02, -4.572286e-02, -3.599273e-02, -2.977854e-02,
   -8.974820e-03, -3.253034e-02, -1.399499e-02, -1.363797e-02,
   -4.860916e-02,  5.158520e-02, -1.121269e-02,  3.186611e-02,
    1.910600e-02,  3.841097e-02,  8.481101e-03, -3.459473e-02,
   -7.236533e-03, -1.195957e-03,  5.401082e-02,  1.140277e-03,
   -2.609546e-02, -5.787589e-02, -6.779616e-03,  4.587067e-02,
   -1.998752e-02, -1.034687e-02,  4.224566e-02, -4.050489e-02,
    3.183560e-02,  1.462705e-02, -3.745735e-02,  2.257630e-04,
   -5.199183e-02,  2.381135e-02, -3.262188e-02,  4.558211e-02,
    3.171885e-02,  8.305907e-04,  7.431828e-03, -2.776804e-02,
   -5.000533e-02,  2.830803e-02,  2.592239e-02,  2.910041e-02],
  [-1.738122e-02,  5.314281e-02, -3.409173e-02,  5.530041e-02,
    1.405925e-03,  1.209912e-02, -1.748835e-02,  3.751827e-03,
   -6.473375e-03, -1.220923e-02, -1.014262e-02, -5.067367e-02,
   -3.965357e-02, -1.000610e-02,  1.248811e-02, -4.047010e-02,
